   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
      45652       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1632    0.0023    0.6212 14
   2   -0.1632   -0.0023    0.0232614
      45653       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1492   -0.0073    0.6250 14
   2   -0.1492    0.0073    0.0194614
      45654       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1459   -0.0005    0.6259 14
   2   -0.1459    0.0005    0.0185614
      45655       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1381    0.0078    0.6279 14
   2   -0.1381   -0.0078    0.0166614
      45656       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1305    0.0092    0.6296 14
   2   -0.1305   -0.0092    0.0148614
      45657       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1328    0.0002    0.6292 14
   2   -0.1328   -0.0002    0.0153614
      45658       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0135    0.6172 14
   2   -0.1761   -0.0135    0.0273614
      45659       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1287   -0.0068    0.6301 14
   2    0.1287    0.0068    0.0144614
      45660       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0041    0.6165 14
   2   -0.1787    0.0041    0.0280614
      45661       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1207    0.0048    0.6318 14
   2   -0.1207   -0.0048    0.0126614
      45662       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1932    0.0167    0.6114 14
   2    0.1932   -0.0167    0.0331614
      45663       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2087   -0.0124    0.6058 14
   2   -0.2087    0.0124    0.0386614
      45664       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1350    0.0048    0.6286 14
   2   -0.1350   -0.0048    0.0158614
      45665       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1178   -0.0084    0.6324 14
   2    0.1178    0.0084    0.0120614
      45666       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1884    0.0184    0.6130 14
   2   -0.1884   -0.0184    0.0315614
      45667       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1257    0.0091    0.6307 14
   2   -0.1257   -0.0091    0.0137614
      45668       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1185   -0.0082    0.6323 14
   2   -0.1185    0.0082    0.0122614
      45669       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1453    0.0121    0.6260 14
   2   -0.1453   -0.0121    0.0185614
      45670       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1287   -0.0010    0.6301 14
   2   -0.1287    0.0010    0.0143614
      45671       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1394   -0.0010    0.6276 14
   2   -0.1394    0.0010    0.0169614
      45672       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2018    0.0118    0.6084 14
   2   -0.2018   -0.0118    0.0360614
      45673       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2247   -0.0098    0.5995 14
   2   -0.2247    0.0098    0.0450614
      45674       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1198    0.0113    0.6319 14
   2   -0.1198   -0.0113    0.0125614
      45675       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2090   -0.0155    0.6056 14
   2   -0.2090    0.0155    0.0388614
      45676       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2383    0.0138    0.5935 14
   2   -0.2383   -0.0138    0.0509614
      45677       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1893    0.0098    0.6129 14
   2   -0.1893   -0.0098    0.0316614
      45678       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1451    0.0036    0.6261 14
   2   -0.1451   -0.0036    0.0183614
      45679       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1177   -0.0018    0.6325 14
   2   -0.1177    0.0018    0.0120614
      45680       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1434    0.0015    0.6266 14
   2   -0.1434   -0.0015    0.0179614
      45681       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2026   -0.0102    0.6081 14
   2   -0.2026    0.0102    0.0363614
      45682       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1361    0.0060    0.6283 14
   2   -0.1361   -0.0060    0.0161614
      45683       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0027    0.6156 14
   2   -0.1813   -0.0027    0.0288614
      45684       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1666   -0.0160    0.6200 14
   2   -0.1666    0.0160    0.0245614
      45685       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1852    0.0082    0.6143 14
   2   -0.1852   -0.0082    0.0302614
      45686       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1546    0.0105    0.6235 14
   2   -0.1546   -0.0105    0.0209614
      45687       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1358   -0.0081    0.6284 14
   2   -0.1358    0.0081    0.0160614
      45688       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1245    0.0036    0.6310 14
   2   -0.1245   -0.0036    0.0134614
      45689       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1248   -0.0076    0.6309 14
   2   -0.1248    0.0076    0.0135614
      45690       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1585   -0.0103    0.6225 14
   2    0.1585    0.0103    0.0220614
      45691       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1827    0.0102    0.6151 14
   2    0.1827   -0.0102    0.0294614
      45692       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1371   -0.0033    0.6281 14
   2   -0.1371    0.0033    0.0163614
      45693       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1605   -0.0037    0.6220 14
   2    0.1605    0.0037    0.0225614
      45694       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1635   -0.0130    0.6210 14
   2   -0.1635    0.0130    0.0235614
      45695       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1496    0.0150    0.6248 14
   2   -0.1496   -0.0150    0.0197614
      45696       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1180    0.0024    0.6324 14
   2   -0.1180   -0.0024    0.0120614
      45697       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1881    0.0150    0.6132 14
   2    0.1881   -0.0150    0.0313614
      45698       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2139   -0.0184    0.6036 14
   2    0.2139    0.0184    0.0408614
      45699       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1608   -0.0087    0.6218 14
   2   -0.1608    0.0087    0.0226614
      45700       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1573    0.0089    0.6228 14
   2   -0.1573   -0.0089    0.0216614
      45701       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1440    0.0039    0.6264 14
   2   -0.1440   -0.0039    0.0180614
      45702       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1249   -0.0074    0.6309 14
   2   -0.1249    0.0074    0.0135614
      45703       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1211    0.0024    0.6318 14
   2   -0.1211   -0.0024    0.0127614
      45704       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1654   -0.0091    0.6205 14
   2   -0.1654    0.0091    0.0239614
      45705       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1893   -0.0113    0.6129 14
   2   -0.1893    0.0113    0.0316614
      45706       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1980   -0.0082    0.6098 14
   2   -0.1980    0.0082    0.0346614
      45707       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1266   -0.0007    0.6306 14
   2    0.1266    0.0007    0.0139614
      45708       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1337    0.0110    0.6289 14
   2   -0.1337   -0.0110    0.0156614
      45709       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1196    0.0078    0.6320 14
   2    0.1196   -0.0078    0.0124614
      45710       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1326   -0.0081    0.6292 14
   2    0.1326    0.0081    0.0153614
      45711       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1434    0.0098    0.6265 14
   2   -0.1434   -0.0098    0.0179614
      45712       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1196   -0.0012    0.6321 14
   2   -0.1196    0.0012    0.0124614
      45713       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2198    0.0196    0.6012 14
   2   -0.2198   -0.0196    0.0432614
      45714       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1729    0.0044    0.6183 14
   2   -0.1729   -0.0044    0.0261614
      45715       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1990    0.0181    0.6092 14
   2   -0.1990   -0.0181    0.0352614
      45716       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1609    0.0007    0.6219 14
   2   -0.1609   -0.0007    0.0226614
      45717       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1224    0.0069    0.6314 14
   2   -0.1224   -0.0069    0.0130614
      45718       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1425    0.0134    0.6267 14
   2   -0.1425   -0.0134    0.0178614
      45719       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1566   -0.0096    0.6230 14
   2    0.1566    0.0096    0.0214614
      45720       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1725   -0.0036    0.6184 14
   2   -0.1725    0.0036    0.0260614
      45721       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1889   -0.0098    0.6130 14
   2   -0.1889    0.0098    0.0314614
      45722       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2332    0.0072    0.5959 14
   2   -0.2332   -0.0072    0.0486614
      45723       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1328   -0.0093    0.6291 14
   2   -0.1328    0.0093    0.0154614
      45724       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1326   -0.0044    0.6292 14
   2   -0.1326    0.0044    0.0152614
      45725       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1544   -0.0102    0.6236 14
   2    0.1544    0.0102    0.0208614
      45726       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1229    0.0101    0.6313 14
   2   -0.1229   -0.0101    0.0131614
      45727       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2181   -0.0150    0.6020 14
   2   -0.2181    0.0150    0.0424614
      45728       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1977   -0.0077    0.6100 14
   2   -0.1977    0.0077    0.0345614
      45729       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1387   -0.0095    0.6277 14
   2   -0.1387    0.0095    0.0168614
      45730       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1410   -0.0136    0.6270 14
   2    0.1410    0.0136    0.0174614
      45731       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1744   -0.0024    0.6178 14
   2   -0.1744    0.0024    0.0266614
      45732       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1974   -0.0042    0.6101 14
   2   -0.1974    0.0042    0.0343614
      45733       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1198    0.0074    0.6320 14
   2   -0.1198   -0.0074    0.0124614
      45734       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1198   -0.0043    0.6320 14
   2   -0.1198    0.0043    0.0124614
      45735       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0035    0.6156 14
   2   -0.1815    0.0035    0.0289614
      45736       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1277   -0.0107    0.6302 14
   2   -0.1277    0.0107    0.0142614
      45737       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1702    0.0045    0.6191 14
   2   -0.1702   -0.0045    0.0253614
      45738       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2159   -0.0040    0.6031 14
   2   -0.2159    0.0040    0.0413614
      45739       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1383    0.0124    0.6277 14
   2   -0.1383   -0.0124    0.0167614
      45740       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1718    0.0033    0.6186 14
   2   -0.1718   -0.0033    0.0258614
      45741       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1234   -0.0087    0.6312 14
   2   -0.1234    0.0087    0.0132614
      45742       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1178   -0.0022    0.6325 14
   2    0.1178    0.0022    0.0120614
      45743       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1317   -0.0010    0.6294 14
   2   -0.1317    0.0010    0.0150614
      45744       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1724   -0.0021    0.6185 14
   2   -0.1724    0.0021    0.0260614
      45745       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1245   -0.0120    0.6309 14
   2    0.1245    0.0120    0.0135614
      45746       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1463   -0.0004    0.6258 14
   2    0.1463    0.0004    0.0186614
      45747       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1177    0.0042    0.6325 14
   2    0.1177   -0.0042    0.0120614
      45748       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1502   -0.0071    0.6248 14
   2   -0.1502    0.0071    0.0197614
      45749       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1614    0.0112    0.6216 14
   2   -0.1614   -0.0112    0.0228614
      45750       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1877    0.0093    0.6134 14
   2   -0.1877   -0.0093    0.0310614
      45751       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2367    0.0124    0.5943 14
   2    0.2367   -0.0124    0.0502614
      45752       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1168   -0.0111    0.6326 14
   2   -0.1168    0.0111    0.0119614
      45753       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1208    0.0044    0.6318 14
   2   -0.1208   -0.0044    0.0126614
      45754       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1195   -0.0066    0.6321 14
   2   -0.1195    0.0066    0.0124614
      45755       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2053    0.0045    0.6072 14
   2   -0.2053   -0.0045    0.0372614
      45756       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1466   -0.0127    0.6256 14
   2   -0.1466    0.0127    0.0188614
      45757       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1382    0.0124    0.6277 14
   2    0.1382   -0.0124    0.0167614
      45758       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1400   -0.0053    0.6274 14
   2   -0.1400    0.0053    0.0170614
      45759       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1433   -0.0014    0.6266 14
   2   -0.1433    0.0014    0.0178614
      45760       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1241    0.0025    0.6311 14
   2   -0.1241   -0.0025    0.0133614
      45761       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1428   -0.0071    0.6267 14
   2   -0.1428    0.0071    0.0177614
      45762       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1319    0.0022    0.6294 14
   2   -0.1319   -0.0022    0.0151614
      45763       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2031   -0.0126    0.6079 14
   2   -0.2031    0.0126    0.0366614
      45764       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1503   -0.0115    0.6247 14
   2   -0.1503    0.0115    0.0198614
      45765       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407    0.0125    0.6271 14
   2   -0.1407   -0.0125    0.0173614
      45766       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1434   -0.0134    0.6264 14
   2   -0.1434    0.0134    0.0180614
      45767       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0178    0.6165 14
   2   -0.1778   -0.0178    0.0280614
      45768       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1185   -0.0061    0.6323 14
   2   -0.1185    0.0061    0.0122614
      45769       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2257   -0.0067    0.5991 14
   2   -0.2257    0.0067    0.0454614
      45770       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2255   -0.0197    0.5989 14
   2    0.2255    0.0197    0.0456614
      45771       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1476   -0.0107    0.6254 14
   2   -0.1476    0.0107    0.0190614
      45772       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1188   -0.0019    0.6323 14
   2   -0.1188    0.0019    0.0122614
      45773       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1530   -0.0103    0.6240 14
