   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
      61636       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0001    0.6161 14
   2   -0.1799   -0.0001    0.0283614
      61637       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0004    0.6154 14
   2   -0.1821   -0.0004    0.0291614
      61638       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0009    0.6166 14
   2   -0.1784    0.0009    0.0279614
      61639       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0006    0.6158 14
   2   -0.1808    0.0006    0.0286614
      61640       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0000    0.6169 14
   2   -0.1774   -0.0000    0.0275614
      61641       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0007    0.6161 14
   2   -0.1800    0.0007    0.0284614
      61642       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0005    0.6167 14
   2   -0.1779   -0.0005    0.0277614
      61643       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0001    0.6155 14
   2   -0.1818   -0.0001    0.0290614
      61644       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0003    0.6170 14
   2   -0.1771   -0.0003    0.0275614
      61645       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760    0.0005    0.6173 14
   2   -0.1760   -0.0005    0.0271614
      61646       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0008    0.6156 14
   2   -0.1813    0.0008    0.0288614
      61647       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1807    0.0003    0.6158 14
   2    0.1807   -0.0003    0.0286614
      61648       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821   -0.0009    0.6154 14
   2   -0.1821    0.0009    0.0291614
      61649       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0007    0.6162 14
   2   -0.1795    0.0007    0.0282614
      61650       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0002    0.6164 14
   2   -0.1789    0.0002    0.0280614
      61651       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1766   -0.0006    0.6171 14
   2    0.1766    0.0006    0.0273614
      61652       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1812   -0.0004    0.6157 14
   2    0.1812    0.0004    0.0288614
      61653       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775    0.0005    0.6169 14
   2   -0.1775   -0.0005    0.0276614
      61654       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0002    0.6166 14
   2   -0.1783    0.0002    0.0278614
      61655       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0003    0.6167 14
   2   -0.1780   -0.0003    0.0277614
      61656       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1788   -0.0003    0.6165 14
   2    0.1788    0.0003    0.0280614
      61657       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810    0.0004    0.6157 14
   2   -0.1810   -0.0004    0.0287614
      61658       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0005    0.6169 14
   2   -0.1774   -0.0005    0.0276614
      61659       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0009    0.6163 14
   2   -0.1794    0.0009    0.0282614
      61660       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807    0.0007    0.6158 14
   2   -0.1807   -0.0007    0.0286614
      61661       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0002    0.6166 14
   2   -0.1784   -0.0002    0.0279614
      61662       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0008    0.6171 14
   2   -0.1766    0.0008    0.0273614
      61663       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0007    0.6173 14
   2   -0.1762   -0.0007    0.0272614
      61664       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772    0.0001    0.6170 14
   2   -0.1772   -0.0001    0.0275614
      61665       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0008    0.6163 14
   2   -0.1793    0.0008    0.0282614
      61666       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0005    0.6158 14
   2   -0.1808    0.0005    0.0287614
      61667       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1782    0.0007    0.6166 14
   2    0.1782   -0.0007    0.0278614
      61668       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0004    0.6171 14
   2   -0.1767    0.0004    0.0273614
      61669       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0005    0.6155 14
   2   -0.1816    0.0005    0.0289614
      61670       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0008    0.6172 14
   2   -0.1765   -0.0008    0.0273614
      61671       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0004    0.6167 14
   2   -0.1782   -0.0004    0.0278614
      61672       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1788   -0.0006    0.6164 14
   2   -0.1788    0.0006    0.0280614
      61673       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0005    0.6173 14
   2   -0.1761    0.0005    0.0271614
      61674       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0006    0.6162 14
   2   -0.1796   -0.0006    0.0283614
      61675       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0007    0.6169 14
   2   -0.1773    0.0007    0.0275614
      61676       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0001    0.6158 14
   2   -0.1809   -0.0001    0.0287614
      61677       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1794    0.0004    0.6163 14
   2    0.1794   -0.0004    0.0282614
      61678       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0007    0.6164 14
   2   -0.1790    0.0007    0.0281614
      61679       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0008    0.6158 14
   2   -0.1807    0.0008    0.0286614
      61680       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1769    0.0005    0.6170 14
   2    0.1769   -0.0005    0.0274614
      61681       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0004    0.6159 14
   2   -0.1805   -0.0004    0.0285614
      61682       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0004    0.6169 14
   2   -0.1773   -0.0004    0.0275614
      61683       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0004    0.6159 14
   2   -0.1805    0.0004    0.0285614
      61684       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0008    0.6155 14
   2   -0.1816    0.0008    0.0289614
      61685       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0002    0.6165 14
   2   -0.1786   -0.0002    0.0279614
      61686       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0003    0.6162 14
   2   -0.1796   -0.0003    0.0282614
      61687       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0008    0.6172 14
   2   -0.1763    0.0008    0.0272614
      61688       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0001    0.6168 14
   2   -0.1776    0.0001    0.0276614
      61689       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0009    0.6155 14
   2   -0.1818   -0.0009    0.0290614
      61690       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0006    0.6155 14
   2   -0.1816    0.0006    0.0289614
      61691       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0006    0.6162 14
   2   -0.1797    0.0006    0.0283614
      61692       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816   -0.0001    0.6156 14
   2   -0.1816    0.0001    0.0289614
      61693       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810   -0.0001    0.6157 14
   2   -0.1810    0.0001    0.0287614
      61694       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0004    0.6167 14
   2   -0.1779    0.0004    0.0277614
      61695       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0004    0.6172 14
   2   -0.1765   -0.0004    0.0273614
      61696       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0006    0.6160 14
   2   -0.1803    0.0006    0.0285614
      61697       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0009    0.6170 14
   2   -0.1771   -0.0009    0.0274614
      61698       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0007    0.6168 14
   2   -0.1777    0.0007    0.0277614
      61699       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0005    0.6158 14
   2   -0.1808   -0.0005    0.0286614
      61700       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0001    0.6166 14
   2   -0.1783   -0.0001    0.0278614
      61701       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1818   -0.0003    0.6155 14
   2    0.1818    0.0003    0.0290614
      61702       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0003    0.6160 14
   2   -0.1803   -0.0003    0.0285614
      61703       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0001    0.6173 14
   2   -0.1761    0.0001    0.0271614
      61704       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0008    0.6158 14
   2   -0.1809   -0.0008    0.0287614
      61705       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0006    0.6170 14
   2   -0.1771   -0.0006    0.0274614
      61706       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0006    0.6172 14
   2   -0.1765   -0.0006    0.0273614
      61707       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0002    0.6163 14
   2   -0.1791    0.0002    0.0281614
      61708       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0003    0.6171 14
   2   -0.1766   -0.0003    0.0273614
      61709       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0006    0.6166 14
   2   -0.1782    0.0006    0.0278614
      61710       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1775   -0.0006    0.6169 14
   2    0.1775    0.0006    0.0276614
      61711       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1773    0.0005    0.6169 14
   2    0.1773   -0.0005    0.0275614
      61712       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0008    0.6172 14
   2   -0.1765    0.0008    0.0273614
      61713       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0009    0.6162 14
   2   -0.1796   -0.0009    0.0283614
      61714       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0000    0.6168 14
   2   -0.1778    0.0000    0.0277614
      61715       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1796   -0.0004    0.6162 14
   2    0.1796    0.0004    0.0283614
      61716       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0000    0.6161 14
   2   -0.1798    0.0000    0.0283614
      61717       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1803   -0.0002    0.6159 14
   2    0.1803    0.0002    0.0285614
      61718       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0006    0.6156 14
   2   -0.1815    0.0006    0.0289614
      61719       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0002    0.6159 14
   2   -0.1805   -0.0002    0.0285614
      61720       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0002    0.6159 14
   2   -0.1806    0.0002    0.0286614
      61721       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1771   -0.0008    0.6170 14
   2    0.1771    0.0008    0.0275614
      61722       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0001    0.6172 14
   2   -0.1764   -0.0001    0.0272614
      61723       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0003    0.6160 14
   2   -0.1803    0.0003    0.0285614
      61724       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0009    0.6161 14
   2   -0.1798    0.0009    0.0283614
      61725       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0002    0.6158 14
   2   -0.1809    0.0002    0.0287614
      61726       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0007    0.6170 14
   2   -0.1771    0.0007    0.0275614
      61727       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1821    0.0008    0.6154 14
   2   -0.1821   -0.0008    0.0291614
      61728       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0004    0.6158 14
   2   -0.1808   -0.0004    0.0286614
      61729       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0001    0.6164 14
   2   -0.1790   -0.0001    0.0281614
      61730       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0006    0.6160 14
   2   -0.1801    0.0006    0.0284614
      61731       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0001    0.6163 14
   2   -0.1792   -0.0001    0.0281614
      61732       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0003    0.6157 14
   2   -0.1811   -0.0003    0.0287614
      61733       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0000    0.6168 14
   2   -0.1777    0.0000    0.0276614
      61734       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802    0.0008    0.6160 14
   2   -0.1802   -0.0008    0.0285614
      61735       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0004    0.6156 14
   2   -0.1815    0.0004    0.0289614
      61736       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1789   -0.0007    0.6164 14
   2    0.1789    0.0007    0.0280614
      61737       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0004    0.6170 14
   2   -0.1771    0.0004    0.0274614
      61738       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0004    0.6169 14
   2   -0.1775    0.0004    0.0276614
      61739       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0002    0.6170 14
   2   -0.1771    0.0002    0.0275614
      61740       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0000    0.6163 14
   2   -0.1794   -0.0000    0.0282614
      61741       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0007    0.6158 14
   2   -0.1809   -0.0007    0.0287614
      61742       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814    0.0002    0.6156 14
   2   -0.1814   -0.0002    0.0288614
      61743       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0003    0.6165 14
   2   -0.1787   -0.0003    0.0280614
      61744       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769    0.0005    0.6171 14
   2   -0.1769   -0.0005    0.0274614
      61745       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0003    0.6165 14
   2   -0.1787   -0.0003    0.0280614
      61746       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0004    0.6164 14
   2   -0.1790    0.0004    0.0281614
      61747       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0004    0.6173 14
   2   -0.1762    0.0004    0.0272614
      61748       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0000    0.6162 14
   2   -0.1796   -0.0000    0.0282614
      61749       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0003    0.6167 14
   2   -0.1781    0.0003    0.0278614
      61750       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0005    0.6163 14
   2   -0.1793   -0.0005    0.0282614
      61751       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817   -0.0003    0.6155 14
   2   -0.1817    0.0003    0.0289614
      61752       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1816    0.0007    0.6155 14
   2    0.1816   -0.0007    0.0289614
      61753       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763    0.0007    0.6172 14
   2   -0.1763   -0.0007    0.0272614
      61754       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0004    0.6164 14
   2   -0.1790    0.0004    0.0281614
      61755       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0002    0.6173 14
   2   -0.1763    0.0002    0.0272614
      61756       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0005    0.6159 14
   2   -0.1805    0.0005    0.0285614
      61757       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773    0.0005    0.6169 14
